id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_opex_membership_category_secretariat,opex.membership.category.secretariat,model_opex_membership_category,group_secretariat,1,0,0,0
access_opex_membership_category_copil,opex.membership.category.copil,model_opex_membership_category,group_copil,1,1,1,1
access_opex_membership_subcategory_secretariat,opex.membership.subcategory.secretariat,model_opex_membership_subcategory,group_secretariat,1,0,0,0
access_opex_membership_subcategory_copil,opex.membership.subcategory.copil,model_opex_membership_subcategory,group_copil,1,1,1,1
access_opex_membership_file_secretariat,opex.membership.file.secretariat,model_opex_membership_file,group_secretariat,1,1,1,0
access_opex_membership_file_copil,opex.membership.file.copil,model_opex_membership_file,group_copil,1,1,1,0
access_opex_membership_document_secretariat,opex.membership.document.secretariat,model_opex_membership_document,group_secretariat,1,1,1,1
access_opex_membership_document_copil,opex.membership.document.copil,model_opex_membership_document,group_copil,1,0,0,0
access_opex_membership_correction_secretariat,opex.membership.correction.secretariat,model_opex_membership_correction,group_secretariat,1,1,1,1
access_opex_membership_correction_copil,opex.membership.correction.copil,model_opex_membership_correction,group_copil,1,1,1,0
access_opex_certification_secretariat,opex.certification.secretariat,model_opex_certification,group_secretariat,1,1,1,0
access_opex_certification_copil,opex.certification.copil,model_opex_certification,group_copil,1,1,1,1
access_opex_membership_category_comite,opex.membership.category.comite,model_opex_membership_category,group_comite,1,0,0,0
access_opex_membership_subcategory_comite,opex.membership.subcategory.comite,model_opex_membership_subcategory,group_comite,1,0,0,0
access_opex_membership_file_comite,opex.membership.file.comite,model_opex_membership_file,group_comite,1,1,0,0
access_opex_membership_document_comite,opex.membership.document.comite,model_opex_membership_document,group_comite,1,0,0,0
access_opex_membership_correction_comite,opex.membership.correction.comite,model_opex_membership_correction,group_comite,1,1,1,0
access_opex_certification_comite,opex.certification.comite,model_opex_certification,group_comite,1,0,0,0
access_opex_subscription_comite,opex.subscription.comite,model_opex_subscription,group_comite,1,0,0,0
access_res_partner_opex_comite,res.partner.opex.comite,base.model_res_partner,group_comite,1,0,0,0
access_opex_subscription_secretariat,opex.subscription.secretariat,model_opex_subscription,group_secretariat,1,1,1,0
access_opex_subscription_copil,opex.subscription.copil,model_opex_subscription,group_copil,1,1,1,0
access_opex_payment_secretariat,opex.payment.secretariat,model_opex_payment,group_secretariat,1,1,1,0
access_opex_payment_copil,opex.payment.copil,model_opex_payment,group_copil,1,1,1,0
access_opex_cluster_event_secretariat,opex.cluster.event.secretariat,model_opex_cluster_event,group_secretariat,1,1,1,1
access_opex_cluster_event_copil,opex.cluster.event.copil,model_opex_cluster_event,group_copil,1,1,1,1
access_opex_membership_file_admin,opex.membership.file.admin,model_opex_membership_file,base.group_system,1,1,1,0
access_opex_membership_category_admin,opex.membership.category.admin,model_opex_membership_category,base.group_system,1,1,1,1
access_opex_membership_subcategory_admin,opex.membership.subcategory.admin,model_opex_membership_subcategory,base.group_system,1,1,1,1
access_opex_membership_document_admin,opex.membership.document.admin,model_opex_membership_document,base.group_system,1,1,1,1
access_opex_membership_correction_admin,opex.membership.correction.admin,model_opex_membership_correction,base.group_system,1,1,1,1
access_opex_certification_admin,opex.certification.admin,model_opex_certification,base.group_system,1,1,1,1
access_opex_subscription_admin,opex.subscription.admin,model_opex_subscription,base.group_system,1,1,1,0
access_opex_payment_admin,opex.payment.admin,model_opex_payment,base.group_system,1,1,1,0
access_res_partner_opex_secretariat,res.partner.opex.secretariat,base.model_res_partner,group_secretariat,1,1,0,0
access_res_partner_opex_copil,res.partner.opex.copil,base.model_res_partner,group_copil,1,1,0,0
access_opex_membership_file_portal,opex.membership.file.portal,model_opex_membership_file,base.group_portal,1,1,1,0
access_opex_membership_category_portal,opex.membership.category.portal,model_opex_membership_category,base.group_portal,1,0,0,0
access_opex_membership_subcategory_portal,opex.membership.subcategory.portal,model_opex_membership_subcategory,base.group_portal,1,0,0,0
access_opex_membership_document_portal,opex.membership.document.portal,model_opex_membership_document,base.group_portal,1,1,1,1
access_opex_membership_correction_portal,opex.membership.correction.portal,model_opex_membership_correction,base.group_portal,1,0,0,0
access_opex_certification_portal,opex.certification.portal,model_opex_certification,base.group_portal,1,0,0,0
access_opex_subscription_portal,opex.subscription.portal,model_opex_subscription,base.group_portal,1,0,0,0
access_opex_payment_portal,opex.payment.portal,model_opex_payment,base.group_portal,1,0,1,0
access_opex_payment_comite,opex.payment.comite,model_opex_payment,group_comite,1,0,0,0
